,0,label
0,"[1, 32, 0]",210
1,"[1, 32, 0]",210
2,"[1, 32, 0]",210
3,"[1, 32, 0]",210
4,"[1, 32, 0]",210
5,"[1, 32, 0]",210
6,"[1, 32, 0]",210
7,"[1, 32, 0]",210
8,"[1, 32, 0]",210
9,"[1, 32, 0]",210
10,"[1, 32, 0]",210
11,"[1, 32, 0]",210
12,"[1, 32, 0]",210
13,"[1, 32, 0]",210
14,"[1, 32, 0]",210
15,"[1, 32, 0]",210
16,"[1, 32, 0]",210
17,"[1, 32, 0]",210
18,"[1, 32, 0]",210
19,"[1, 32, 0]",210
20,"[1, 166, 0]",210
21,"[1, 52, 0]",210
22,"[1, 52, 0]",210
23,"[1, 52, 0]",210
24,"[1, 52, 0]",210
25,"[1, 52, 0]",210
26,"[1, 52, 0]",210
27,"[1, 52, 0]",210
28,"[1, 52, 0]",210
29,"[1, 52, 0]",210
30,"[1, 52, 0]",210
31,"[1, 52, 0]",210
32,"[1, 52, 0]",210
33,"[1, 52, 0]",210
34,"[1, 52, 0]",210
35,"[1, 52, 0]",210
36,"[1, 52, 0]",210
37,"[1, 52, 0]",210
38,"[1, 52, 0]",210
39,"[1, 52, 0]",210
40,"[1, 52, 0]",210
41,"[1, 52, 0]",210
42,"[1, 52, 0]",210
43,"[1, 52, 0]",210
44,"[1, 52, 0]",210
45,"[1, 52, 0]",210
46,"[1, 52, 0]",210
47,"[1, 52, 0]",210
48,"[1, 52, 0]",210
49,"[1, 52, 0]",210
50,"[1, 52, 0]",210
51,"[1, 52, 0]",210
52,"[1, 52, 0]",210
53,"[1, 52, 0]",210
54,"[1, 52, 0]",210
55,"[1, 52, 0]",210
56,"[1, 52, 0]",210
57,"[1, 52, 0]",210
58,"[1, 52, 0]",210
59,"[1, 52, 0]",210
60,"[1, 52, 0]",210
61,"[1, 52, 0]",210
62,"[1, 52, 0]",210
63,"[1, 52, 0]",210
64,"[1, 52, 0]",210
65,"[1, 52, 0]",210
66,"[1, 52, 0]",210
67,"[1, 52, 0]",210
68,"[1, 52, 0]",210
69,"[1, 52, 0]",210
70,"[1, 52, 0]",210
71,"[1, 52, 0]",210
72,"[1, 52, 0]",210
73,"[1, 52, 0]",210
74,"[1, 52, 0]",210
75,"[1, 52, 0]",210
76,"[1, 52, 0]",210
77,"[1, 52, 0]",210
78,"[1, 52, 0]",210
79,"[1, 52, 0]",210
80,"[1, 52, 0]",210
81,"[1, 52, 0]",210
82,"[1, 52, 0]",210
83,"[1, 52, 0]",210
84,"[1, 52, 0]",210
85,"[1, 52, 0]",210
86,"[1, 52, 0]",210
87,"[1, 52, 0]",210
88,"[1, 52, 0]",210
89,"[1, 52, 0]",210
90,"[1, 52, 0]",210
91,"[1, 52, 0]",210
92,"[1, 52, 0]",210
93,"[1, 52, 0]",210
94,"[1, 52, 0]",210
95,"[1, 52, 0]",210
96,"[1, 52, 0]",210
97,"[1, 52, 0]",210
98,"[1, 52, 0]",210
99,"[1, 52, 0]",210
100,"[1, 52, 0]",210
101,"[1, 52, 0]",210
102,"[1, 52, 0]",210
103,"[1, 52, 0]",210
104,"[1, 52, 0]",210
105,"[1, 52, 0]",210
106,"[1, 52, 0]",210
107,"[1, 52, 0]",210
108,"[1, 52, 0]",210
109,"[1, 52, 0]",210
110,"[1, 52, 0]",210
111,"[1, 52, 0]",210
112,"[1, 52, 0]",210
113,"[1, 52, 0]",210
114,"[1, 52, 0]",210
115,"[1, 52, 0]",210
116,"[1, 52, 0]",210
117,"[1, 52, 0]",210
118,"[1, 52, 0]",210
119,"[1, 52, 0]",210
120,"[1, 52, 0]",210
121,"[1, 84, 0]",210
122,"[1, 150, 0]",210
123,"[1, 150, 0]",210
124,"[1, 150, 0]",210
125,"[1, 20, 0]",210
126,"[1, 159, 0]",210
127,"[1, 143, 0]",210
128,"[1, 159, 0]",210
129,"[1, 159, 0]",210
130,"[1, 32, 0]",210
131,"[1, 192, 0]",210
132,"[1, 20, 0]",210
133,"[1, 693, 0]",210
134,"[1, 641, 0]",210
135,"[1, 641, 0]",210
136,"[1, 20, 0]",210
137,"[1, 532, 0]",210
138,"[1, 143, 0]",210
139,"[1, 201, 0]",210
140,"[1, 20, 0]",210
141,"[1, 193, 0]",210
142,"[1, 84, 0]",210
143,"[1, 32, 0]",210
144,"[1, 641, 0]",210
145,"[1, 1380, 0]",210
146,"[1, 641, 0]",210
147,"[1, 20, 0]",210
148,"[1, 201, 0]",210
149,"[1, 221, 0]",210
150,"[1, 201, 0]",210
151,"[1, 693, 0]",210
152,"[1, 201, 0]",210
153,"[1, 20, 0]",210
154,"[1, 20, 0]",210
155,"[1, 532, 0]",210
156,"[1, 1380, 0]",210
157,"[1, 201, 0]",210
158,"[1, 20, 0]",210
159,"[1, 201, 0]",210
160,"[1, 201, 0]",210
161,"[1, 1380, 0]",210
162,"[1, 254, 0]",210
163,"[1, 201, 0]",210
164,"[1, 192, 0]",210
165,"[1, 201, 0]",210
166,"[1, 143, 0]",210
167,"[1, 192, 0]",210
168,"[1, 143, 0]",210
169,"[1, 51, 0]",210
170,"[1, 84, 0]",210
171,"[1, 51, 0]",210
172,"[1, 641, 0]",210
173,"[1, 201, 0]",210
174,"[1, 51, 0]",210
175,"[1, 201, 0]",210
176,"[1, 20, 0]",210
177,"[1, 1380, 0]",210
178,"[1, 693, 0]",210
179,"[1, 143, 0]",210
180,"[1, 32, 0]",210
181,"[1, 201, 0]",210
182,"[1, 201, 0]",210
183,"[1, 201, 0]",210
184,"[1, 32, 0]",210
185,"[1, 20, 0]",210
186,"[1, 201, 0]",210
187,"[1, 201, 0]",210
188,"[1, 693, 0]",210
189,"[1, 693, 0]",210
190,"[1, 532, 0]",210
191,"[1, 641, 0]",210
192,"[1, 254, 0]",210
193,"[1, 20, 0]",210
194,"[1, 20, 0]",210
195,"[1, 438, 0]",210
196,"[1, 546, 0]",210
197,"[1, 641, 0]",210
198,"[1, 1380, 0]",210
199,"[1, 98, 0]",210
200,"[1, 32, 0]",211
201,"[1, 32, 0]",211
202,"[1, 32, 0]",211
203,"[1, 32, 0]",211
204,"[1, 32, 0]",211
205,"[1, 32, 0]",211
206,"[1, 32, 0]",211
207,"[1, 32, 0]",211
208,"[1, 32, 0]",211
209,"[1, 32, 0]",211
210,"[1, 32, 0]",211
211,"[1, 32, 0]",211
212,"[1, 32, 0]",211
213,"[1, 32, 0]",211
214,"[1, 32, 0]",211
215,"[1, 32, 0]",211
216,"[1, 32, 0]",211
217,"[1, 32, 0]",211
218,"[1, 32, 0]",211
219,"[1, 32, 0]",211
220,"[1, 150, 0]",211
221,"[1, 52, 0]",211
222,"[1, 52, 0]",211
223,"[1, 52, 0]",211
224,"[1, 52, 0]",211
225,"[1, 52, 0]",211
226,"[1, 52, 0]",211
227,"[1, 52, 0]",211
228,"[1, 52, 0]",211
229,"[1, 52, 0]",211
230,"[1, 52, 0]",211
231,"[1, 52, 0]",211
232,"[1, 52, 0]",211
233,"[1, 52, 0]",211
234,"[1, 52, 0]",211
235,"[1, 52, 0]",211
236,"[1, 52, 0]",211
237,"[1, 52, 0]",211
238,"[1, 52, 0]",211
239,"[1, 52, 0]",211
240,"[1, 52, 0]",211
241,"[1, 52, 0]",211
242,"[1, 52, 0]",211
243,"[1, 52, 0]",211
244,"[1, 52, 0]",211
245,"[1, 52, 0]",211
246,"[1, 52, 0]",211
247,"[1, 52, 0]",211
248,"[1, 52, 0]",211
249,"[1, 52, 0]",211
250,"[1, 52, 0]",211
251,"[1, 52, 0]",211
252,"[1, 52, 0]",211
253,"[1, 52, 0]",211
254,"[1, 52, 0]",211
255,"[1, 52, 0]",211
256,"[1, 52, 0]",211
257,"[1, 52, 0]",211
258,"[1, 52, 0]",211
259,"[1, 52, 0]",211
260,"[1, 52, 0]",211
261,"[1, 52, 0]",211
262,"[1, 52, 0]",211
263,"[1, 52, 0]",211
264,"[1, 52, 0]",211
265,"[1, 52, 0]",211
266,"[1, 52, 0]",211
267,"[1, 52, 0]",211
268,"[1, 52, 0]",211
269,"[1, 52, 0]",211
270,"[1, 52, 0]",211
271,"[1, 52, 0]",211
272,"[1, 52, 0]",211
273,"[1, 52, 0]",211
274,"[1, 52, 0]",211
275,"[1, 52, 0]",211
276,"[1, 52, 0]",211
277,"[1, 52, 0]",211
278,"[1, 52, 0]",211
279,"[1, 52, 0]",211
280,"[1, 52, 0]",211
281,"[1, 52, 0]",211
282,"[1, 52, 0]",211
283,"[1, 52, 0]",211
284,"[1, 52, 0]",211
285,"[1, 52, 0]",211
286,"[1, 52, 0]",211
287,"[1, 52, 0]",211
288,"[1, 52, 0]",211
289,"[1, 52, 0]",211
290,"[1, 52, 0]",211
291,"[1, 52, 0]",211
292,"[1, 52, 0]",211
293,"[1, 52, 0]",211
294,"[1, 52, 0]",211
295,"[1, 52, 0]",211
296,"[1, 52, 0]",211
297,"[1, 52, 0]",211
298,"[1, 52, 0]",211
299,"[1, 52, 0]",211
300,"[1, 52, 0]",211
301,"[1, 52, 0]",211
302,"[1, 52, 0]",211
303,"[1, 52, 0]",211
304,"[1, 52, 0]",211
305,"[1, 52, 0]",211
306,"[1, 52, 0]",211
307,"[1, 52, 0]",211
308,"[1, 52, 0]",211
309,"[1, 52, 0]",211
310,"[1, 52, 0]",211
311,"[1, 52, 0]",211
312,"[1, 52, 0]",211
313,"[1, 52, 0]",211
314,"[1, 52, 0]",211
315,"[1, 52, 0]",211
316,"[1, 52, 0]",211
317,"[1, 52, 0]",211
318,"[1, 52, 0]",211
319,"[1, 219, 0]",211
320,"[1, 159, 0]",211
321,"[1, 143, 0]",211
322,"[1, 143, 0]",211
323,"[1, 150, 0]",211
324,"[1, 150, 0]",211
325,"[1, 143, 0]",211
326,"[1, 150, 0]",211
327,"[1, 150, 0]",211
328,"[1, 438, 0]",211
329,"[1, 201, 0]",211
330,"[1, 254, 0]",211
331,"[1, 143, 0]",211
332,"[1, 20, 0]",211
333,"[1, 84, 0]",211
334,"[1, 1380, 0]",211
335,"[1, 20, 0]",211
336,"[1, 20, 0]",211
337,"[1, 32, 0]",211
338,"[1, 641, 0]",211
339,"[1, 201, 0]",211
340,"[1, 201, 0]",211
341,"[1, 254, 0]",211
342,"[1, 192, 0]",211
343,"[1, 20, 0]",211
344,"[1, 192, 0]",211
345,"[1, 32, 0]",211
346,"[1, 201, 0]",211
347,"[1, 32, 0]",211
348,"[1, 251, 0]",211
349,"[1, 1380, 0]",211
350,"[1, 641, 0]",211
351,"[1, 20, 0]",211
352,"[1, 20, 0]",211
353,"[1, 1380, 0]",211
354,"[1, 20, 0]",211
355,"[1, 143, 0]",211
356,"[1, 254, 0]",211
357,"[1, 1380, 0]",211
358,"[1, 201, 0]",211
359,"[1, 254, 0]",211
360,"[1, 98, 0]",211
361,"[1, 143, 0]",211
362,"[1, 192, 0]",211
363,"[1, 20, 0]",211
364,"[1, 20, 0]",211
365,"[1, 1380, 0]",211
366,"[1, 254, 0]",211
367,"[1, 641, 0]",211
368,"[1, 641, 0]",211
369,"[1, 201, 0]",211
370,"[1, 143, 0]",211
371,"[1, 143, 0]",211
372,"[1, 252, 0]",211
373,"[1, 20, 0]",211
374,"[1, 1305, 0]",211
375,"[1, 254, 0]",211
376,"[1, 641, 0]",211
377,"[1, 201, 0]",211
378,"[1, 254, 0]",211
379,"[1, 20, 0]",211
380,"[1, 192, 0]",211
381,"[1, 20, 0]",211
382,"[1, 201, 0]",211
383,"[1, 192, 0]",211
384,"[1, 32, 0]",211
385,"[1, 201, 0]",211
386,"[1, 32, 0]",211
387,"[1, 251, 0]",211
388,"[1, 1380, 0]",211
389,"[1, 641, 0]",211
390,"[1, 20, 0]",211
391,"[1, 32, 0]",211
392,"[1, 20, 0]",211
393,"[1, 1380, 0]",211
394,"[1, 20, 0]",211
395,"[1, 143, 0]",211
396,"[1, 252, 0]",211
397,"[1, 254, 0]",211
398,"[1, 52, 0]",211
399,"[1, 52, 0]",211
400,"[1, 20, 0]",220
401,"[1, 140, 0]",220
402,"[1, 133, 0]",220
403,"[1, 20, 0]",220
404,"[1, 140, 0]",220
405,"[1, 32, 0]",220
406,"[1, 133, 0]",220
407,"[1, 133, 0]",220
408,"[1, 133, 0]",220
409,"[1, 133, 0]",220
410,"[1, 20, 0]",220
411,"[1, 133, 0]",220
412,"[1, 133, 0]",220
413,"[1, 20, 0]",220
414,"[1, 140, 0]",220
415,"[1, 20, 0]",220
416,"[1, 20, 0]",220
417,"[1, 140, 0]",220
418,"[1, 133, 0]",220
419,"[1, 32, 0]",220
420,"[1, 32, 0]",220
421,"[1, 52, 0]",220
422,"[1, 52, 0]",220
423,"[1, 52, 0]",220
424,"[1, 52, 0]",220
425,"[1, 52, 0]",220
426,"[1, 52, 0]",220
427,"[1, 52, 0]",220
428,"[1, 52, 0]",220
429,"[1, 52, 0]",220
430,"[1, 52, 0]",220
431,"[1, 52, 0]",220
432,"[1, 52, 0]",220
433,"[1, 52, 0]",220
434,"[1, 52, 0]",220
435,"[1, 52, 0]",220
436,"[1, 52, 0]",220
437,"[1, 52, 0]",220
438,"[1, 52, 0]",220
439,"[1, 52, 0]",220
440,"[1, 52, 0]",220
441,"[1, 52, 0]",220
442,"[1, 52, 0]",220
443,"[1, 52, 0]",220
444,"[1, 52, 0]",220
445,"[1, 52, 0]",220
446,"[1, 52, 0]",220
447,"[1, 52, 0]",220
448,"[1, 52, 0]",220
449,"[1, 52, 0]",220
450,"[1, 52, 0]",220
451,"[1, 52, 0]",220
452,"[1, 52, 0]",220
453,"[1, 52, 0]",220
454,"[1, 52, 0]",220
455,"[1, 52, 0]",220
456,"[1, 52, 0]",220
457,"[1, 52, 0]",220
458,"[1, 52, 0]",220
459,"[1, 52, 0]",220
460,"[1, 52, 0]",220
461,"[1, 52, 0]",220
462,"[1, 52, 0]",220
463,"[1, 52, 0]",220
464,"[1, 52, 0]",220
465,"[1, 52, 0]",220
466,"[1, 52, 0]",220
467,"[1, 52, 0]",220
468,"[1, 52, 0]",220
469,"[1, 52, 0]",220
470,"[1, 52, 0]",220
471,"[1, 52, 0]",220
472,"[1, 52, 0]",220
473,"[1, 52, 0]",220
474,"[1, 52, 0]",220
475,"[1, 52, 0]",220
476,"[1, 52, 0]",220
477,"[1, 52, 0]",220
478,"[1, 52, 0]",220
479,"[1, 52, 0]",220
480,"[1, 52, 0]",220
481,"[1, 52, 0]",220
482,"[1, 52, 0]",220
483,"[1, 52, 0]",220
484,"[1, 52, 0]",220
485,"[1, 52, 0]",220
486,"[1, 52, 0]",220
487,"[1, 52, 0]",220
488,"[1, 52, 0]",220
489,"[1, 52, 0]",220
490,"[1, 52, 0]",220
491,"[1, 52, 0]",220
492,"[1, 52, 0]",220
493,"[1, 52, 0]",220
494,"[1, 52, 0]",220
495,"[1, 52, 0]",220
496,"[1, 52, 0]",220
497,"[1, 52, 0]",220
498,"[1, 52, 0]",220
499,"[1, 52, 0]",220
500,"[1, 52, 0]",220
501,"[1, 52, 0]",220
502,"[1, 52, 0]",220
503,"[1, 52, 0]",220
504,"[1, 52, 0]",220
505,"[1, 52, 0]",220
506,"[1, 52, 0]",220
507,"[1, 52, 0]",220
508,"[1, 52, 0]",220
509,"[1, 52, 0]",220
510,"[1, 52, 0]",220
511,"[1, 52, 0]",220
512,"[1, 52, 0]",220
513,"[1, 52, 0]",220
514,"[1, 52, 0]",220
515,"[1, 52, 0]",220
516,"[1, 52, 0]",220
517,"[1, 52, 0]",220
518,"[1, 52, 0]",220
519,"[1, 52, 0]",220
520,"[1, 52, 0]",220
521,"[1, 140, 0]",220
522,"[1, 133, 0]",220
523,"[1, 20, 0]",220
524,"[1, 20, 0]",220
525,"[1, 133, 0]",220
526,"[1, 133, 0]",220
527,"[1, 140, 0]",220
528,"[0, 40, 0]",220
529,"[1, 40, 0]",220
530,"[0, 40, 0]",220
531,"[1, 40, 0]",220
532,"[0, 40, 0]",220
533,"[0, 552, 0]",220
534,"[0, 40, 0]",220
535,"[0, 40, 0]",220
536,"[0, 40, 0]",220
537,"[0, 40, 0]",220
538,"[0, 552, 0]",220
539,"[0, 40, 0]",220
540,"[0, 40, 0]",220
541,"[0, 40, 0]",220
542,"[0, 40, 0]",220
543,"[1, 40, 0]",220
544,"[0, 40, 0]",220
545,"[0, 40, 0]",220
546,"[0, 40, 0]",220
547,"[0, 40, 0]",220
548,"[0, 40, 0]",220
549,"[0, 40, 0]",220
550,"[0, 40, 0]",220
551,"[0, 40, 0]",220
552,"[0, 40, 0]",220
553,"[0, 40, 0]",220
554,"[0, 40, 0]",220
555,"[0, 40, 0]",220
556,"[0, 40, 0]",220
557,"[0, 40, 0]",220
558,"[0, 40, 0]",220
559,"[0, 40, 0]",220
560,"[0, 40, 0]",220
561,"[0, 40, 0]",220
562,"[0, 40, 0]",220
563,"[0, 40, 0]",220
564,"[0, 40, 0]",220
565,"[0, 40, 0]",220
566,"[0, 40, 0]",220
567,"[0, 40, 0]",220
568,"[0, 40, 0]",220
569,"[0, 40, 0]",220
570,"[0, 40, 0]",220
571,"[0, 40, 0]",220
572,"[0, 40, 0]",220
573,"[0, 40, 0]",220
574,"[0, 40, 0]",220
575,"[0, 40, 0]",220
576,"[0, 40, 0]",220
577,"[0, 40, 0]",220
578,"[0, 40, 0]",220
579,"[0, 40, 0]",220
580,"[0, 1500, 0]",220
581,"[0, 40, 0]",220
582,"[0, 40, 0]",220
583,"[0, 40, 0]",220
584,"[0, 40, 0]",220
585,"[0, 40, 0]",220
586,"[0, 212, 0]",220
587,"[0, 40, 0]",220
588,"[0, 40, 0]",220
589,"[0, 40, 0]",220
590,"[0, 40, 0]",220
591,"[0, 40, 0]",220
592,"[0, 40, 0]",220
593,"[0, 40, 0]",220
594,"[0, 40, 0]",220
595,"[0, 40, 0]",220
596,"[0, 40, 0]",220
597,"[0, 40, 0]",220
598,"[1, 160, 0]",220
599,"[0, 552, 0]",220
600,"[1, 20, 0]",221
601,"[1, 20, 0]",221
602,"[1, 140, 0]",221
603,"[1, 145, 0]",221
604,"[1, 159, 0]",221
605,"[1, 20, 0]",221
606,"[1, 133, 0]",221
607,"[1, 133, 0]",221
608,"[1, 20, 0]",221
609,"[1, 133, 0]",221
610,"[1, 78, 0]",221
611,"[1, 133, 0]",221
612,"[1, 140, 0]",221
613,"[1, 1380, 0]",221
614,"[1, 32, 0]",221
615,"[1, 140, 0]",221
616,"[1, 20, 0]",221
617,"[1, 133, 0]",221
618,"[1, 32, 0]",221
619,"[1, 20, 0]",221
620,"[1, 133, 0]",221
621,"[1, 52, 0]",221
622,"[1, 52, 0]",221
623,"[1, 52, 0]",221
624,"[1, 52, 0]",221
625,"[1, 52, 0]",221
626,"[1, 52, 0]",221
627,"[1, 52, 0]",221
628,"[1, 52, 0]",221
629,"[1, 52, 0]",221
630,"[1, 52, 0]",221
631,"[1, 52, 0]",221
632,"[1, 52, 0]",221
633,"[1, 52, 0]",221
634,"[1, 52, 0]",221
635,"[1, 52, 0]",221
636,"[1, 52, 0]",221
637,"[1, 52, 0]",221
638,"[1, 52, 0]",221
639,"[1, 52, 0]",221
640,"[1, 52, 0]",221
641,"[1, 52, 0]",221
642,"[1, 52, 0]",221
643,"[1, 52, 0]",221
644,"[1, 52, 0]",221
645,"[1, 52, 0]",221
646,"[1, 52, 0]",221
647,"[1, 52, 0]",221
648,"[1, 52, 0]",221
649,"[1, 52, 0]",221
650,"[1, 52, 0]",221
651,"[1, 52, 0]",221
652,"[1, 52, 0]",221
653,"[1, 52, 0]",221
654,"[1, 52, 0]",221
655,"[1, 52, 0]",221
656,"[1, 52, 0]",221
657,"[1, 52, 0]",221
658,"[1, 52, 0]",221
659,"[1, 52, 0]",221
660,"[1, 52, 0]",221
661,"[1, 52, 0]",221
662,"[1, 52, 0]",221
663,"[1, 52, 0]",221
664,"[1, 52, 0]",221
665,"[1, 52, 0]",221
666,"[1, 52, 0]",221
667,"[1, 52, 0]",221
668,"[1, 52, 0]",221
669,"[1, 52, 0]",221
670,"[1, 52, 0]",221
671,"[1, 52, 0]",221
672,"[1, 52, 0]",221
673,"[1, 52, 0]",221
674,"[1, 52, 0]",221
675,"[1, 52, 0]",221
676,"[1, 52, 0]",221
677,"[1, 52, 0]",221
678,"[1, 52, 0]",221
679,"[1, 52, 0]",221
680,"[1, 52, 0]",221
681,"[1, 52, 0]",221
682,"[1, 52, 0]",221
683,"[1, 52, 0]",221
684,"[1, 52, 0]",221
685,"[1, 52, 0]",221
686,"[1, 52, 0]",221
687,"[1, 52, 0]",221
688,"[1, 52, 0]",221
689,"[1, 52, 0]",221
690,"[1, 52, 0]",221
691,"[1, 52, 0]",221
692,"[1, 52, 0]",221
693,"[1, 52, 0]",221
694,"[1, 52, 0]",221
695,"[1, 52, 0]",221
696,"[1, 52, 0]",221
697,"[1, 52, 0]",221
698,"[1, 52, 0]",221
699,"[1, 52, 0]",221
700,"[1, 52, 0]",221
701,"[1, 52, 0]",221
702,"[1, 52, 0]",221
703,"[1, 52, 0]",221
704,"[1, 52, 0]",221
705,"[1, 52, 0]",221
706,"[1, 52, 0]",221
707,"[1, 52, 0]",221
708,"[1, 52, 0]",221
709,"[1, 52, 0]",221
710,"[1, 52, 0]",221
711,"[1, 52, 0]",221
712,"[1, 52, 0]",221
713,"[1, 52, 0]",221
714,"[1, 52, 0]",221
715,"[1, 52, 0]",221
716,"[1, 52, 0]",221
717,"[1, 52, 0]",221
718,"[1, 52, 0]",221
719,"[1, 52, 0]",221
720,"[1, 52, 0]",221
721,"[1, 20, 0]",221
722,"[1, 1380, 0]",221
723,"[1, 140, 0]",221
724,"[1, 192, 0]",221
725,"[1, 182, 0]",221
726,"[0, 40, 0]",221
727,"[0, 40, 0]",221
728,"[0, 40, 0]",221
729,"[0, 40, 0]",221
730,"[0, 40, 0]",221
731,"[0, 40, 0]",221
732,"[0, 40, 0]",221
733,"[0, 40, 0]",221
734,"[0, 40, 0]",221
735,"[0, 40, 0]",221
736,"[0, 40, 0]",221
737,"[1, 40, 0]",221
738,"[0, 40, 0]",221
739,"[0, 40, 0]",221
740,"[0, 40, 0]",221
741,"[0, 40, 0]",221
742,"[1, 52, 0]",221
743,"[1, 40, 0]",221
744,"[0, 1431, 0]",221
745,"[0, 40, 0]",221
746,"[0, 40, 0]",221
747,"[1, 40, 0]",221
748,"[0, 40, 0]",221
749,"[0, 40, 0]",221
750,"[0, 552, 0]",221
751,"[0, 40, 0]",221
752,"[1, 40, 0]",221
753,"[0, 40, 0]",221
754,"[0, 40, 0]",221
755,"[0, 40, 0]",221
756,"[0, 40, 0]",221
757,"[0, 40, 0]",221
758,"[0, 40, 0]",221
759,"[0, 561, 0]",221
760,"[0, 40, 0]",221
761,"[0, 40, 0]",221
762,"[0, 552, 0]",221
763,"[0, 212, 0]",221
764,"[0, 40, 0]",221
765,"[0, 40, 0]",221
766,"[0, 40, 0]",221
767,"[0, 40, 0]",221
768,"[1, 40, 0]",221
769,"[0, 40, 0]",221
770,"[0, 40, 0]",221
771,"[0, 40, 0]",221
772,"[1, 40, 0]",221
773,"[0, 40, 0]",221
774,"[0, 40, 0]",221
775,"[0, 40, 0]",221
776,"[0, 40, 0]",221
777,"[0, 212, 0]",221
778,"[0, 40, 0]",221
779,"[0, 40, 0]",221
780,"[1, 52, 0]",221
781,"[0, 40, 0]",221
782,"[1, 40, 0]",221
783,"[0, 40, 0]",221
784,"[0, 40, 0]",221
785,"[0, 40, 0]",221
786,"[0, 40, 0]",221
787,"[0, 40, 0]",221
788,"[0, 212, 0]",221
789,"[0, 561, 0]",221
790,"[0, 40, 0]",221
791,"[0, 40, 0]",221
792,"[0, 40, 0]",221
793,"[0, 40, 0]",221
794,"[0, 40, 0]",221
795,"[0, 40, 0]",221
796,"[0, 40, 0]",221
797,"[0, 40, 0]",221
798,"[0, 40, 0]",221
799,"[1, 40, 0]",221
800,"[1, 60, 0]",310
801,"[1, 60, 0]",310
802,"[1, 60, 0]",310
803,"[1, 60, 0]",310
804,"[1, 60, 0]",310
805,"[1, 60, 0]",310
806,"[1, 60, 0]",310
807,"[1, 60, 0]",310
808,"[1, 60, 0]",310
809,"[1, 60, 0]",310
810,"[1, 60, 0]",310
811,"[1, 60, 0]",310
812,"[1, 60, 0]",310
813,"[1, 60, 0]",310
814,"[1, 60, 0]",310
815,"[1, 60, 0]",310
816,"[1, 60, 0]",310
817,"[1, 60, 0]",310
818,"[1, 60, 0]",310
819,"[1, 60, 0]",310
820,"[1, 60, 0]",310
821,"[1, 60, 0]",310
822,"[1, 60, 0]",310
